Found file: graphics_resources.rcc
Create folder: ./qresource/res/graphics_resources.rcc/
Found resource file: :/images/automap-rose-ne.png
Found resource file: :/images/automap-rose-nw.png
Found resource file: :/images/automap-rose-s.png
Found resource file: :/images/automap-rose-se.png
Found resource file: :/images/automap-rose-sw.png
Found resource file: :/images/automap-rose-w.png
Found resource file: :/images/backdrop-dark-grey.png
Found resource file: :/images/background-dark.png
Found resource file: :/images/background.png
Found resource file: :/images/banneraccountdatainvalid.png
Found resource file: :/images/banneraccountdatavalid.png
Found resource file: :/images/banneralldatainvalid.png
Found resource file: :/images/banneralldatavalid.png
Found resource file: :/images/bannercharacterdatainvalid.png
Found resource file: :/images/bannercharacterdatavalid.png
Found resource file: :/images/bannerleft.png
Found resource file: :/images/bannerright.png
Found resource file: :/images/boostedbosspodestal.png
Found resource file: :/images/borderimage-statusbar-left.png
Found resource file: :/images/borderimage-statusbar-right.png
Found resource file: :/images/borderimage-statusbar-top.png
Found resource file: :/images/button-analyticsselector-down.png
Found resource file: :/images/button-analyticsselector-up.png
Found resource file: :/images/button-arrow-left-down.png
Found resource file: :/images/button-arrow-left-up.png
Found resource file: :/images/button-arrow-right-down.png
Found resource file: :/images/button-arrow-right-up.png
Found resource file: :/images/button-battlelist-down.png
Found resource file: :/images/button-battlelist-party-up.png
Found resource file: :/images/button-battlelist-up.png
Found resource file: :/images/button-bossslots-down.png
Found resource file: :/images/button-bossslots-up.png
Found resource file: :/images/button-bosstiary-down.png
Found resource file: :/images/button-bosstiary-up.png
Found resource file: :/images/button-clear-20x20-down.png
Found resource file: :/images/button-clear-20x20-up.png
Found resource file: :/images/button-combat-balanced-down.png
Found resource file: :/images/button-combat-balanced-up.png
Found resource file: :/images/button-combat-defensive-down.png
Found resource file: :/images/button-combat-defensive-up.png
Found resource file: :/images/button-combat-dovemode-down.png
Found resource file: :/images/button-combat-dovemode-up.png
Found resource file: :/images/button-combat-offensive-down.png
Found resource file: :/images/button-combat-offensive-up.png
Found resource file: :/images/button-combat-pvp-small-down.png
Found resource file: :/images/button-combat-pvp-small-up.png
Found resource file: :/images/button-combat-redfistmode-down.png
Found resource file: :/images/button-combat-redfistmode-up.png
Found resource file: :/images/button-combat-whitehandmode-down.png
Found resource file: :/images/button-combat-whitehandmode-up.png
Found resource file: :/images/button-combat-yellowhandmode-down.png
Found resource file: :/images/button-combat-yellowhandmode-up.png
Found resource file: :/images/button-copytoclipboard-down.png
Found resource file: :/images/button-copytoclipboard-up.png
Found resource file: :/images/button-cyclopedia-down.png
Found resource file: :/images/button-cyclopedia-up.png
Found resource file: :/images/button-exaltation-forge-down.png
Found resource file: :/images/button-exaltation-forge-up.png
Found resource file: :/images/button-expert-disabled.png
Found resource file: :/images/button-expert-down.png
Found resource file: :/images/button-expert-small-disabled.png
Found resource file: :/images/button-expert-small-down.png
Found resource file: :/images/button-expert-small-up.png
Found resource file: :/images/button-expert-up.png
Found resource file: :/images/button-featured-offers-left-highlight.png
Found resource file: :/images/button-featured-offers-left.png
Found resource file: :/images/button-featured-offers-right-highlight.png
Found resource file: :/images/button-featured-offers-right.png
Found resource file: :/images/button-follow-down.png
Found resource file: :/images/button-follow-up.png
Found resource file: :/images/button-genderfemale-down.png
Found resource file: :/images/button-genderfemale-up.png
Found resource file: :/images/button-gendermale-down.png
Found resource file: :/images/button-gendermale-up.png
Found resource file: :/images/button-highscores-down.png
Found resource file: :/images/button-highscores-up.png
Found resource file: :/images/button-leaderboard-down.png
Found resource file: :/images/button-leaderboard-up.png
Found resource file: :/images/button-logout-down.png
Found resource file: :/images/button-logout-up.png
Found resource file: :/images/button-news-down.png
Found resource file: :/images/button-news-up.png
Found resource file: :/images/button-options-down.png
Found resource file: :/images/button-options-up.png
Found resource file: :/images/button-preywidget-down.png
Found resource file: :/images/button-preywidget-up.png
Found resource file: :/images/button-questlog-down.png
Found resource file: :/images/button-questlog-up.png
Found resource file: :/images/button-rewardwall-down.png
Found resource file: :/images/button-rewardwall-up.png
Found resource file: :/images/button-rotate-left-down.png
Found resource file: :/images/button-rotate-left-up.png
Found resource file: :/images/button-rotate-right-down.png
Found resource file: :/images/button-rotate-right-up.png
Found resource file: :/images/button-select-20x20-down.png
Found resource file: :/images/button-select-20x20-up.png
Found resource file: :/images/button-sidebar-left-add-disabled.png
Found resource file: :/images/button-sidebar-left-add-down.png
Found resource file: :/images/button-sidebar-left-add-up.png
Found resource file: :/images/button-sidebar-left-remove-disabled.png
Found resource file: :/images/button-sidebar-left-remove-down.png
Found resource file: :/images/button-sidebar-left-remove-up.png
Found resource file: :/images/button-sidebar-right-add-disabled.png
Found resource file: :/images/button-sidebar-right-add-down.png
Found resource file: :/images/button-sidebar-right-add-up.png
Found resource file: :/images/button-sidebar-right-remove-disabled.png
Found resource file: :/images/button-sidebar-right-remove-down.png
Found resource file: :/images/button-sidebar-right-remove-up.png
Found resource file: :/images/button-skills-down.png
Found resource file: :/images/button-skills-up.png
Found resource file: :/images/button-social-down.png
Found resource file: :/images/button-social-up.png
Found resource file: :/images/button-spelllistwidget-down.png
Found resource file: :/images/button-spelllistwidget-up.png
Found resource file: :/images/button-stand-down.png
Found resource file: :/images/button-stand-up.png
Found resource file: :/images/button-store-inbox-down.png
Found resource file: :/images/button-store-inbox-up.png
Found resource file: :/images/button-store-new.png
Found resource file: :/images/button-store-sale.png
Found resource file: :/images/button-store-small-down.png
Found resource file: :/images/button-store-small-up.png
Found resource file: :/images/button-store-storexp-down.png
Found resource file: :/images/button-store-storexp-up.png
Found resource file: :/images/button-storeicon-down.png
Found resource file: :/images/button-storeicon-up.png
Found resource file: :/images/button-storexp-noborder-idle.png
Found resource file: :/images/button-storexp-noborder-left-idle.png
Found resource file: :/images/button-storexp-noborder-left-pressed.png
Found resource file: :/images/button-storexp-noborder-pressed.png
Found resource file: :/images/button-storexp-noborder-right-idle.png
Found resource file: :/images/button-storexp-noborder-right-pressed.png
Found resource file: :/images/button-unjustpoints-down.png
Found resource file: :/images/button-unjustpoints-up.png
Found resource file: :/images/button-viplist-down.png
Found resource file: :/images/button-viplist-up.png
Found resource file: :/images/button_startplaying_idle.png
Found resource file: :/images/console-buttonclose-down.png
Found resource file: :/images/console-buttonclose-up.png
Found resource file: :/images/console-buttonignore-down.png
Found resource file: :/images/console-buttonignore-up-flash.png
Found resource file: :/images/console-buttonignore-up.png
Found resource file: :/images/console-buttonleft-down.png
Found resource file: :/images/console-buttonleft-flash-down.png
Found resource file: :/images/console-buttonleft-flash-up.png
Found resource file: :/images/console-buttonleft-up.png
Found resource file: :/images/console-buttonleft-update-down.png
Found resource file: :/images/console-buttonleft-update-up.png
Found resource file: :/images/console-buttonmessages-down.png
Found resource file: :/images/console-buttonmessages-up.png
Found resource file: :/images/console-buttonnew-down.png
Found resource file: :/images/console-buttonnew-up.png
Found resource file: :/images/console-buttonright-down.png
Found resource file: :/images/console-buttonright-flash-down.png
Found resource file: :/images/console-buttonright-flash-up.png
Found resource file: :/images/console-buttonright-up.png
Found resource file: :/images/console-buttonright-update-down.png
Found resource file: :/images/console-buttonright-update-up.png
Found resource file: :/images/console-tab-active.png
Found resource file: :/images/console-tab-passive.png
Found resource file: :/images/container-browse-left-down.png
Found resource file: :/images/container-browse-left-up.png
Found resource file: :/images/container-browse-right-down.png
Found resource file: :/images/container-browse-right-up.png
Found resource file: :/images/containerslot-border-large.png
Found resource file: :/images/containerslot-coloredges.png
Found resource file: :/images/containerslot-glowingborders.png
Found resource file: :/images/containerslot-goldenborder.png
Found resource file: :/images/containerslot.png
Found resource file: :/images/context-menu-separator.png
Found resource file: :/images/cyclopedia-hunting-session-premium.png
Found resource file: :/images/ditherpattern.png
Found resource file: :/images/divider-horizontal.png
Found resource file: :/images/edit-list-logo.png
Found resource file: :/images/gauge-arrow.png
Found resource file: :/images/gauge.png
Found resource file: :/images/hierarchy-branch.png
Found resource file: :/images/hitpoints-bar-filled.png
Found resource file: :/images/hitpoints-manapoints-bar-border.png
Found resource file: :/images/hitpoints-symbol.png
Found resource file: :/images/icon-achievement.png
Found resource file: :/images/icon-arrow-disabled.png
Found resource file: :/images/icon-arrow-downlarge.png
Found resource file: :/images/icon-arrow-rightlarge-filled.png
Found resource file: :/images/icon-arrow-rightlarge.png
Found resource file: :/images/icon-arrow.png
Found resource file: :/images/icon-arrow7x7-down.png
Found resource file: :/images/icon-arrow7x7-right.png
Found resource file: :/images/icon-arrowskip-disabled.png
Found resource file: :/images/icon-arrowskip.png
Found resource file: :/images/icon-bankaccount.png
Found resource file: :/images/icon-battlelist-party-button.png
Found resource file: :/images/icon-bosstiary-archfoe.png
Found resource file: :/images/icon-bosstiary-bane.png
Found resource file: :/images/icon-bosstiary-nemesis.png
Found resource file: :/images/icon-boxed.png
Found resource file: :/images/icon-character-achievement.png
Found resource file: :/images/icon-character-battleresults-recentdeaths.png
Found resource file: :/images/icon-character-battleresults-recentpvpkills.png
Found resource file: :/images/icon-character-battleresults.png
Found resource file: :/images/icon-character-generalstats-combatstats.png
Found resource file: :/images/icon-character-generalstats-overview.png
Found resource file: :/images/icon-character-generalstats.png
Found resource file: :/images/icon-character-items.png
Found resource file: :/images/icon-character-outfitsmounts.png
Found resource file: :/images/icon-character-store.png
Found resource file: :/images/icon-character-titles.png
Found resource file: :/images/icon-charactertrade.png
Found resource file: :/images/icon-controls.png
Found resource file: :/images/icon-conversion.png
Found resource file: :/images/icon-cooldown-finished.png
Found resource file: :/images/icon-cooldown-running.png
Found resource file: :/images/icon-currency-dust.png
Found resource file: :/images/icon-currency-exaltedcore.png
Found resource file: :/images/icon-currency-sliver.png
Found resource file: :/images/icon-currency-tournamentcoin.png
Found resource file: :/images/icon-cyclopedia-bossslots.png
Found resource file: :/images/icon-cyclopedia-bosstiary.png
Found resource file: :/images/icon-cyclopedia-characterinfo.png
Found resource file: :/images/icon-cyclopedia-houses.png
Found resource file: :/images/icon-cyclopedia-iteminfo.png
Found resource file: :/images/icon-cyclopedia-map.png
Found resource file: :/images/icon-cyclopedia-monsterbonusinfo.png
Found resource file: :/images/icon-cyclopedia-monsterinfo.png
Found resource file: :/images/icon-daily-reward-joker.png
Found resource file: :/images/icon-dailyrewarddeactivated.png
Found resource file: :/images/icon-dailyrewarddone.png
Found resource file: :/images/icon-dailyrewardready.png
Found resource file: :/images/icon-delete.png
Found resource file: :/images/icon-depot.png
Found resource file: :/images/icon-displayresults.png
Found resource file: :/images/icon-downarrow-disabled.png
Found resource file: :/images/icon-downarrow.png
Found resource file: :/images/icon-downarrowskip-disabled.png
Found resource file: :/images/icon-downarrowskip.png
Found resource file: :/images/icon-edit.png
Found resource file: :/images/icon-equipmentdetails.png
Found resource file: :/images/icon-erase-small.png
Found resource file: :/images/icon-exclamationmark.png
Found resource file: :/images/icon-exiva-disabled.png
Found resource file: :/images/icon-exiva-flash.png
Found resource file: :/images/icon-exiva.png
Found resource file: :/images/icon-fusion.png
Found resource file: :/images/icon-gender-female.png
Found resource file: :/images/icon-gender-male.png
Found resource file: :/images/icon-goldcoin.png
Found resource file: :/images/icon-graphics.png
Found resource file: :/images/icon-guildaccount.png
Found resource file: :/images/icon-help.png
Found resource file: :/images/icon-history.png
Found resource file: :/images/icon-imminentraid.png
Found resource file: :/images/icon-inbox.png
Found resource file: :/images/icon-inline-warning.png
Found resource file: :/images/icon-interface.png
Found resource file: :/images/icon-invite.png
Found resource file: :/images/icon-leader.png
Found resource file: :/images/icon-lock-red.png
Found resource file: :/images/icon-locked.png
Found resource file: :/images/icon-loot-container.png
Found resource file: :/images/icon-map-house-status.png
Found resource file: :/images/icon-map-house.png
Found resource file: :/images/icon-map-improvedrespawn.png
Found resource file: :/images/icon-map-npc.png
Found resource file: :/images/icon-map-passage-idle.png
Found resource file: :/images/icon-map-passage-selected.png
Found resource file: :/images/icon-map-player.png
Found resource file: :/images/icon-map-pointofinterest.png
Found resource file: :/images/icon-menu.png
Found resource file: :/images/icon-misc.png
Found resource file: :/images/icon-mute-idle.png
Found resource file: :/images/icon-mute-pressed-disabled.png
Found resource file: :/images/icon-mute-pressed.png
Found resource file: :/images/icon-no.png
Found resource file: :/images/icon-normal-mode.png
Found resource file: :/images/icon-options.png
Found resource file: :/images/icon-pending.png
Found resource file: :/images/icon-pin.png
Found resource file: :/images/icon-playerdetails.png
Found resource file: :/images/icon-players.png
Found resource file: :/images/icon-prey-preycreature.png
Found resource file: :/images/icon-prey-preythuntingtask.png
Found resource file: :/images/icon-questionmark.png
Found resource file: :/images/icon-raid.png
Found resource file: :/images/icon-refresh.png
Found resource file: :/images/icon-resize-chat.png
Found resource file: :/images/icon-resize-mapwindow-and-chat.png
Found resource file: :/images/icon-resize-mapwindow.png
Found resource file: :/images/icon-search-tiny.png
Found resource file: :/images/icon-search.png
Found resource file: :/images/icon-secure-mode.png
Found resource file: :/images/icon-skillwheel-large.png
Found resource file: :/images/icon-sound.png
Found resource file: :/images/icon-speech-say.png
Found resource file: :/images/icon-speech-whisper.png
Found resource file: :/images/icon-speech-yell.png
Found resource file: :/images/icon-splitchat.png
Found resource file: :/images/icon-star-active.png
Found resource file: :/images/icon-star-bronze.png
Found resource file: :/images/icon-star-dark.png
Found resource file: :/images/icon-star-gold.png
Found resource file: :/images/icon-star-inactive.png
Found resource file: :/images/icon-star-silver.png
Found resource file: :/images/icon-status-hidden.png
Found resource file: :/images/icon-store-16x10.png
Found resource file: :/images/icon-store-home.png
Found resource file: :/images/icon-store-search-result.png
Found resource file: :/images/icon-streamers.png
Found resource file: :/images/icon-summary.png
Found resource file: :/images/icon-supplystash.png
Found resource file: :/images/icon-tibiacoin.png
Found resource file: :/images/icon-tibiacointransferable.png
Found resource file: :/images/icon-tibiastore.png
Found resource file: :/images/icon-transfer.png
Found resource file: :/images/icon-twitch.png
Found resource file: :/images/icon-unlocked.png
Found resource file: :/images/icon-uparrow-disabled.png
Found resource file: :/images/icon-uparrow.png
Found resource file: :/images/icon-uparrowskip-disabled.png
Found resource file: :/images/icon-uparrowskip.png
Found resource file: :/images/icon-viewers.png
Found resource file: :/images/icon-widget-search.png
Found resource file: :/images/icon-yes.png
Found resource file: :/images/icon-youtube.png
Found resource file: :/images/icon_3arrows.png
Found resource file: :/images/icons-charactertrade-highlights.png
Found resource file: :/images/icons-skills.png
Found resource file: :/images/instant-reward-access-icon.png
Found resource file: :/images/inventory-back.png
Found resource file: :/images/inventory-feet.png
Found resource file: :/images/inventory-finger.png
Found resource file: :/images/inventory-head.png
Found resource file: :/images/inventory-hip.png
Found resource file: :/images/inventory-left-hand.png
Found resource file: :/images/inventory-legs.png
Found resource file: :/images/inventory-neck.png
Found resource file: :/images/inventory-right-hand.png
Found resource file: :/images/inventory-states-bar-vertical.png
Found resource file: :/images/inventory-states-bar.png
Found resource file: :/images/inventory-torso.png
Found resource file: :/images/lenshelp-icon-arrow-left.png
Found resource file: :/images/lenshelp-icon-arrow-right.png
Found resource file: :/images/lenshelp-icon-arrowskip-left.png
Found resource file: :/images/lenshelp-icon-arrowskip-right.png
Found resource file: :/images/lenshelp-icon-exiva.png
Found resource file: :/images/lenshelp-icon-locked.png
Found resource file: :/images/lenshelp-icon-unlocked.png
Found resource file: :/images/maincharacter.png
Found resource file: :/images/mana-bar-filled.png
Found resource file: :/images/mana-symbol.png
Found resource file: :/images/manashield.png
Found resource file: :/images/marker-left.png
Found resource file: :/images/marker-right.png
Found resource file: :/images/marker-top.png
Found resource file: :/images/monster-bonus-effects.png
Found resource file: :/images/monster-bonus-points.png
Found resource file: :/images/monster-classifications.png
Found resource file: :/images/monster-icon-agony-resist.png
Found resource file: :/images/monster-icon-armor.png
Found resource file: :/images/monster-icon-bonuspoints.png
Found resource file: :/images/monster-icon-death-resist.png
Found resource file: :/images/monster-icon-diamond-active.png
Found resource file: :/images/monster-icon-diamond-inactive.png
Found resource file: :/images/monster-icon-drowning-resist.png
Found resource file: :/images/monster-icon-earth-resist.png
Found resource file: :/images/monster-icon-energy-resist.png
Found resource file: :/images/monster-icon-experience.png
Found resource file: :/images/monster-icon-fire-resist.png
Found resource file: :/images/monster-icon-healing-resist.png
Found resource file: :/images/monster-icon-hitpoints.png
Found resource file: :/images/monster-icon-holy-resist.png
Found resource file: :/images/monster-icon-ice-resist.png
Found resource file: :/images/monster-icon-lifedrain-resist.png
Found resource file: :/images/monster-icon-manadrain-resist.png
Found resource file: :/images/monster-icon-melee.png
Found resource file: :/images/monster-icon-mitigation.png
Found resource file: :/images/monster-icon-noattack.png
Found resource file: :/images/monster-icon-physical-resist.png
Found resource file: :/images/monster-icon-ranged.png
Found resource file: :/images/monster-icon-speed.png
Found resource file: :/images/monster-icon-spellcaster.png
Found resource file: :/images/prey-auto-extend-disabled.png
Found resource file: :/images/prey-auto-reroll-enabled-failing.png
Found resource file: :/images/prey-auto-reroll-enabled.png
Found resource file: :/images/prey-bonus-damage-boost-small.png
Found resource file: :/images/prey-bonus-damage-boost.png
Found resource file: :/images/prey-bonus-damage-reduction-small.png
Found resource file: :/images/prey-bonus-damage-reduction.png
Found resource file: :/images/prey-bonus-improved-loot-small.png
Found resource file: :/images/prey-bonus-improved-loot.png
Found resource file: :/images/prey-bonus-improved-xp-small.png
Found resource file: :/images/prey-bonus-improved-xp.png
Found resource file: :/images/prey-bonus-none-small.png
Found resource file: :/images/prey-bonus-none.png
Found resource file: :/images/prey-bonus-reroll-disabled.png
Found resource file: :/images/prey-bonus-reroll.png
Found resource file: :/images/prey-choose-prey-disabled.png
Found resource file: :/images/prey-choose-prey-reactivate-disabled.png
Found resource file: :/images/prey-choose-prey-reactivate.png
Found resource file: :/images/prey-choose-prey.png
Found resource file: :/images/prey-confirm-monster-selection-disabled.png
Found resource file: :/images/prey-confirm-monster-selection.png
Found resource file: :/images/prey-list-reroll-disabled.png
Found resource file: :/images/prey-list-reroll-reactivate-disabled.png
Found resource file: :/images/prey-list-reroll-reactivate.png
Found resource file: :/images/prey-list-reroll.png
Found resource file: :/images/prey-lock-prey-enabled-failing.png
Found resource file: :/images/prey-lock-prey-enabled.png
Found resource file: :/images/prey-noprey-small.png
Found resource file: :/images/prey-noprey.png
Found resource file: :/images/prey-unlock-permanently.png
Found resource file: :/images/prey-unlock-temporarily.png
Found resource file: :/images/prey-wildcards-icon.png
Found resource file: :/images/preyhuntingtask-cancel-disabled.png
Found resource file: :/images/preyhuntingtask-cancel.png
Found resource file: :/images/preyhuntingtask-exhausted.png
Found resource file: :/images/preyhuntingtask-finish-disabled.png
Found resource file: :/images/preyhuntingtask-finish.png
Found resource file: :/images/preyhuntingtask-preytoken-banner.png
Found resource file: :/images/preyhuntingtask-reroll-huntingtaskbonus-disabled.png
Found resource file: :/images/preyhuntingtask-reroll-huntingtaskbonus.png
Found resource file: :/images/preyhuntingtask-select-disabled.png
Found resource file: :/images/preyhuntingtask-select.png
Found resource file: :/images/preyhuntingtask-tokens.png
Found resource file: :/images/progressbar-blue-large-vertical.png
Found resource file: :/images/progressbar-blue-large.png
Found resource file: :/images/progressbar-blue-small-vertical.png
Found resource file: :/images/progressbar-blue-small.png
Found resource file: :/images/progressbar-blue-tiny-vertical.png
Found resource file: :/images/progressbar-blue-tiny.png
Found resource file: :/images/progressbar-green-large-vertical.png
Found resource file: :/images/progressbar-green-large.png
Found resource file: :/images/progressbar-green-small-vertical.png
Found resource file: :/images/progressbar-green-small.png
Found resource file: :/images/progressbar-grey-large.png
Found resource file: :/images/progressbar-large-10-vertical.png
Found resource file: :/images/progressbar-large-10.png
Found resource file: :/images/progressbar-large-100-vertical.png
Found resource file: :/images/progressbar-large-100.png
Found resource file: :/images/progressbar-large-30-vertical.png
Found resource file: :/images/progressbar-large-30.png
Found resource file: :/images/progressbar-large-4-vertical.png
Found resource file: :/images/progressbar-large-4.png
Found resource file: :/images/progressbar-large-60-vertical.png
Found resource file: :/images/progressbar-large-60.png
Found resource file: :/images/progressbar-large-95-vertical.png
Found resource file: :/images/progressbar-large-95.png
Found resource file: :/images/progressbar-manashield-small-vertical.png
Found resource file: :/images/progressbar-manashield-small.png
Found resource file: :/images/progressbar-manashield-tiny-vertical.png
Found resource file: :/images/progressbar-manashield-tiny.png
Found resource file: :/images/progressbar-orange-large.png
Found resource file: :/images/progressbar-orange-small.png
Found resource file: :/images/progressbar-red-large-vertical.png
Found resource file: :/images/progressbar-red-large.png
Found resource file: :/images/progressbar-red-small-vertical.png
Found resource file: :/images/progressbar-red-small.png
Found resource file: :/images/progressbar-small-10-vertical.png
Found resource file: :/images/progressbar-small-10.png
Found resource file: :/images/progressbar-small-100-vertical.png
Found resource file: :/images/progressbar-small-100.png
Found resource file: :/images/progressbar-small-30-vertical.png
Found resource file: :/images/progressbar-small-30.png
Found resource file: :/images/progressbar-small-4-vertical.png
Found resource file: :/images/progressbar-small-4.png
Found resource file: :/images/progressbar-small-60-vertical.png
Found resource file: :/images/progressbar-small-60.png
Found resource file: :/images/progressbar-small-95-vertical.png
Found resource file: :/images/progressbar-small-95.png
Found resource file: :/images/progressbar-yellow-large-vertical.png
Found resource file: :/images/progressbar-yellow-large.png
Found resource file: :/images/progressbar-yellow-small-vertical.png
Found resource file: :/images/progressbar-yellow-small.png
Found resource file: :/images/rectangle-highlight.png
Found resource file: :/images/slot-actionbar.png
Found resource file: :/images/statusbar-top-lower-border.png
Found resource file: :/images/store-flag-expires.png
Found resource file: :/images/store-flag-new.png
Found resource file: :/images/store-flag-sale.png
Found resource file: :/images/store-icons-inline.png
Found resource file: :/images/tiers-strip-big.png
Found resource file: :/images/tiers-strip.png
Found resource file: :/images/timedisplay-glass.png
Found resource file: :/images/timedisplay-scroll.png
Found resource file: :/images/title.jpg
Found resource file: :/images/transaction-history-logo.png
Found resource file: :/images/unknownoutfit.png
Found resource file: :/images/widget-borderimage.png
Found resource file: :/images/windowresizer.png
Found resource folder: blessings
Create folder: ./qresource/res/graphics_resources.rcc/images/blessings/
Found resource file: :/images/blessings/blessings-icons.png
Found resource file: :/images/blessings/button-blessings-gold-idle.png
Found resource file: :/images/blessings/button-blessings-gold-pressed.png
Found resource file: :/images/blessings/button-blessings-green-idle.png
Found resource file: :/images/blessings/button-blessings-green-pressed.png
Found resource file: :/images/blessings/button-blessings-grey-idle.png
Found resource file: :/images/blessings/button-blessings-grey-pressed.png
Found resource folder: creatures
Create folder: ./qresource/res/graphics_resources.rcc/images/creatures/
Found resource file: :/images/creatures/creature-speech-flags.png
Found resource file: :/images/creatures/creature-state-flags.png
Found resource file: :/images/creatures/player-state-flags.png
Found resource file: :/images/creatures/player-state-guildwar-flag.png
Found resource file: :/images/creatures/player-state-playerkiller-flags.png
Found resource file: :/images/creatures/vip-icons.png
Found resource folder: hud
Create folder: ./qresource/res/graphics_resources.rcc/images/creatures/hud/
Found resource folder: flags
Create folder: ./qresource/res/graphics_resources.rcc/images/creatures/hud/flags/
Found resource file: :/images/creatures/hud/flags/guild.png
Found resource file: :/images/creatures/hud/flags/modifications.png
Found resource file: :/images/creatures/hud/flags/party.png
Found resource file: :/images/creatures/hud/flags/playerkiller.png
Found resource file: :/images/creatures/hud/flags/quests.png
Found resource file: :/images/creatures/hud/flags/speech.png
Found resource file: :/images/creatures/hud/flags/summon.png
Found resource folder: dailyreward
Create folder: ./qresource/res/graphics_resources.rcc/images/dailyreward/
Found resource file: :/images/dailyreward/icon-banner-days.png
Found resource file: :/images/dailyreward/icon-checkmark.png
Found resource file: :/images/dailyreward/icon-get-premium.png
Found resource file: :/images/dailyreward/icon-have-premium.png
Found resource file: :/images/dailyreward/icon-restingareabonuseslevels.png
Found resource file: :/images/dailyreward/icon-reward-fixeditems.png
Found resource file: :/images/dailyreward/icon-reward-pickitems.png
Found resource file: :/images/dailyreward/icon-reward-xpboost.png
Found resource file: :/images/dailyreward/icon-rewardarrow-active.png
Found resource file: :/images/dailyreward/icon-rewardarrow-inactive.png
Found resource file: :/images/dailyreward/icon-rewardarrow-loop-active.png
Found resource file: :/images/dailyreward/icon-rewardarrow-loop-inactive.png
Found resource file: :/images/dailyreward/icon-rewardstreak-bronze.png
Found resource file: :/images/dailyreward/icon-rewardstreak-default.png
Found resource file: :/images/dailyreward/icon-rewardstreak-gold.png
Found resource file: :/images/dailyreward/icon-rewardstreak-silver.png
Found resource folder: dynamic
Create folder: ./qresource/res/graphics_resources.rcc/images/dynamic/
Found resource file: :/images/dynamic/dynamic-image-error.png
Found resource file: :/images/dynamic/dynamic-image-error_13x13.png
Found resource file: :/images/dynamic/dynamic-image-loading.png
Found resource file: :/images/dynamic/dynamic-image-loading_13x13.png
Found resource folder: grid
Create folder: ./qresource/res/graphics_resources.rcc/images/grid/
Found resource file: :/images/grid/1pixel-down-frame-bottom.png
Found resource file: :/images/grid/1pixel-down-frame-left.png
Found resource file: :/images/grid/1pixel-down-frame-right.png
